dgp,T,S,N,s_est_mean,s_est_sd,mise_mean,mise_sd,mdcj_mean,mdcj_sd,hd_mean,hd_sd,s_0,taed_mean,taed_sd
2,33,1,30,0.768,0.504663621377134,0.858709882145657,1.35068294696058,0,0,0.0110117569133963,15.5419073914765,0.268,1.71693908002815,2.70034729053373
2,33,1,60,0.952,0.223149257633461,0.189876193663262,0.66931869710443,0,0,0.00076555023923445,15.5315090669609,0.05,0.379711976021516,1.33840401991444
2,33,1,120,1,0,0.0192901963947039,0.015393776821615,0,0,0,15.5306899782498,0,0.0385784793897045,0.0307858140503995
2,33,1,300,1,0,0.00608411812574104,0.00587312165937909,0,0,0,15.5306899782498,0,0.0121686540695067,0.0117462225844133
2,33,2,30,0.966,0.954287865720466,1.41280121133153,1.16609818512552,1.90774907749077,4.17252642489348,0.081739908308174,20.4234982553329,0.458,2.8616999434519,2.35271214127918
2,33,2,60,1.63,0.749816276762378,0.580449328323521,1.02315544018919,0.625592417061611,2.55060125271399,0.0266408157403418,20.3948920378633,0.156,1.17475309788771,2.06886405918783
2,33,2,120,1.98,0.199196783903342,0.0438500247601865,0.240933302364968,0,0,0,20.384236911508,0.01,0.0890857397984486,0.496143918802309
2,33,2,300,2,0,0.0069456611673051,0.00630489583909212,0,0,0,20.3840305964529,0,0.0138643826110741,0.0126057643549393
2,33,3,30,1.558,1.20894959292622,1.55402264622935,1.25381396527352,4.20052770448549,6.79261190120325,0.229231630287039,23.3980535056342,0.242,3.13519899712091,2.51293032137318
2,33,3,60,2.52,0.93987591386679,0.591147091175643,1.06615449809279,1.09635974304069,3.83754431593239,0.0721562520277723,23.3353209150789,0.066,1.19184864194748,2.14370735658335
2,33,3,120,2.97,0.255402546819416,0.0612173362029022,0.299985638165082,0.032064128256513,0.716258369657352,0.00655857168883221,23.3012352391697,0.002,0.123173048164733,0.606413990626223
2,33,3,300,3,0,0.00732570181428945,0.00599600818673781,0,0,0,23.2960349673747,0,0.0146341224555901,0.0120016258609667
2,65,1,30,0.958,0.253702048590306,0.198722928322509,0.579201763648346,0,0,0.00302488209464954,31.5437977146484,0.054,0.397445853448902,1.15837489165107
2,65,1,60,0.98,0.140140210350614,0.0943000250747069,0.416347036423172,0,0,0,31.5398923082343,0.02,0.1885994888626,0.832675576824155
2,65,1,120,1,0,0.0173619217962563,0.0116561752051681,0,0,0,31.5392473404458,0,0.0347240183288021,0.0233124509187408
2,65,1,300,1,0,0.00502598382345982,0.0042405981444513,0,0,0,31.5392473404458,0,0.0100519877274916,0.00848128114318737
2,65,2,30,0.664,0.883552675657384,1.58104053270619,0.959735780473511,2.93782383419689,7.30341454318713,0.0903945795137505,41.506766576268,0.614,3.19229861540211,1.93674437679917
2,65,2,60,1.204,0.967603489568972,0.962860597422696,1.11766546877265,0.615635179153095,3.5482873301893,0.0126284139313455,41.4245352399861,0.386,1.94970024929363,2.26349384576989
2,65,2,120,1.94,0.341516129242919,0.0902413761807715,0.413007762561946,0,0,0,41.3965450254724,0.03,0.18266669357286,0.838523379454036
2,65,2,300,2,0,0.00555923126643466,0.00402078717520536,0,0,0,41.3952621343351,0,0.0111140009593477,0.00803699113848167
2,65,3,30,1.55,1.18249591677366,1.3973343740293,1.07017293923125,8.43410852713178,13.8794840364376,0.244881733253826,47.4263004063432,0.226,2.81276335467983,2.14879580606195
2,65,3,60,2.182,1.06166391128315,0.823446951622256,1.02202188294728,5.25423728813559,11.798151239302,0.16897001303781,47.3994606736604,0.056,1.66537471443183,2.0649296387784
2,65,3,120,2.964,0.266168539430875,0.0545122969857439,0.267436927130261,0.32,3.18714854245348,0.00886153846153846,47.3128329524502,0,0.110131598272257,0.543154996374081
2,65,3,300,3,0,0.00574494367747244,0.00390950503627644,0,0,0,47.3088710106687,0,0.0114852527038563,0.007811567321584
2,129,1,30,1.002,0.0447213595499956,0.0590278375458478,0.0225747573151216,0,0,0.000511627906976744,63.5674752577502,0,0.118053903201149,0.0451479330508389
2,129,1,60,0.998,0.0447213595499956,0.03876696472891,0.105384346109688,0,0,0,63.5676029052178,0.002,0.0775337165459327,0.210762988568962
2,129,1,120,1,0,0.015636376614279,0.00770936591460685,0,0,0,63.5674752598133,0,0.031272749212773,0.0154186895919621
2,129,1,300,1,0,0.00434282310983927,0.00275651991680601,0,0,0,63.5674752598133,0,0.00868567816866384,0.00551307740770743
2,129,2,30,1.758,0.586621043346549,0.376853075640066,0.716393065634684,1.86550976138829,8.76947046207641,0.0321680203131043,84.4501094220668,0.078,0.755611590787315,1.43741544493888
2,129,2,60,1.226,0.97407476267819,0.912571857358088,1.10663617622014,0.140065146579805,2.454139625802,0.001085776330076,84.4787850870595,0.386,1.83757813566244,2.22893759905774
2,129,2,120,1.984,0.178346895769063,0.0353909197483855,0.218758019699132,0,0,0,84.4262353033745,0.008,0.0710777667657393,0.440811613034082
2,129,2,300,2,0,0.0046152427185454,0.00277382213172133,0,0,0,84.4255530794394,0,0.00922890288884895,0.00554804519610702
2,129,3,30,2.08,0.991749532023352,0.898889790356992,0.872236269687166,12.8796680497925,25.6032019805479,0.208948502685838,95.4366410833718,0.036,1.80858690938657,1.75517140798502
2,129,3,60,2.502,0.911953572632552,0.496904569113277,0.840048365906589,6.74380165289256,19.5623032619617,0.103017489909668,95.4041966307008,0.032,0.999103907868797,1.68911632175201
2,129,3,120,2.932,0.362821276329151,0.0827610572591245,0.352894636934533,1.408,9.39713511111728,0.0168682170542636,95.357186177794,0,0.166532839133632,0.711245159394031
2,129,3,300,3,0,0.00502907941034063,0.00284093526647257,0,0,0,95.3512128897198,0,0.0100555277060036,0.00568021558946383
3,33,1,30,4.594,3.07702781924389,0.0318346387135784,0.0226746894423393,0,0,0.287333333333333,15.7375193420406,0,0.0626388477445815,0.0449200570368067
3,33,1,60,2.134,1.65333330639774,0.00841681294518458,0.00878576138483881,0,0,0.151090909090909,15.6213170335038,0,0.016340922455866,0.0170099940224039
3,33,1,120,1.21,0.637740877515083,0.00195348239977379,0.00278479018679961,0,0,0.0339393939393939,15.5492101300779,0,0.0038664759196687,0.00543777817035869
3,33,1,300,1.016,0.14065406902848,0.000497157090299236,0.000569195808120799,0,0,0.00406060606060606,15.533385091548,0,0.000989983410956376,0.00111290176998076
3,33,2,30,5.304,2.69185366472708,0.0320401119857114,0.0198828272493196,0,0,0.175393939393939,20.2498328039638,0,0.0632848409808964,0.0392930215014081
3,33,2,60,3.138,1.5256510814878,0.00967573026896432,0.00800070166959636,0,0,0.0904242424242424,20.3320205843442,0,0.0190084364217035,0.0158173843268023
3,33,2,120,2.282,0.653705332181592,0.00275280784346566,0.00272978711739893,0,0,0.029030303030303,20.3695227887597,0,0.00546710090885954,0.00543268361207574
3,33,2,300,2.014,0.117608092096817,0.000735521120807719,0.000640878977894306,0,0,0.00181818181818182,20.3833651109797,0,0.00146924052054425,0.0012758684350787
3,33,3,30,6.162,2.68517715480849,0.033724406395707,0.020507499897149,0,0,0.120787878787879,23.2154626459469,0,0.0664947202997678,0.0401586672793278
3,33,3,60,4.122,1.39678847220048,0.0104824458545767,0.00774662933955118,0,0,0.0642424242424243,23.2634655036875,0,0.0207057628727875,0.0152198261114795
3,33,3,120,3.266,0.660390969399893,0.00320498506066623,0.00296747913010022,0,0,0.018,23.2890721233937,0,0.00636998383018431,0.00587285392370693
3,33,3,300,3.024,0.153202290726243,0.000952236747763787,0.000727164823738448,0,0,0.00242424242424242,23.2953096723566,0,0.001900315673069,0.00143688303603796
3,65,1,30,2.856,2.67686293828817,0.0125632302093309,0.0136868317847069,0,0,0.171692307692308,31.6510139339416,0,0.0248307033890309,0.027055274300805
3,65,1,60,1.274,0.695623305796416,0.00216071585016681,0.00289389463545538,0,0,0.0517538461538461,31.5705525691398,0,0.00425143721877475,0.00559589073314289
3,65,1,120,1.042,0.21053419983128,0.000688877675637297,0.00079062771148265,0,0,0.0119384615384615,31.5463705123978,0,0.0013675240375208,0.00154424677053411
3,65,1,300,1,0,0.000211066886004486,0.000213249289652527,0,0,0,31.5392473404458,0,0.000422135076674422,0.000426520552438292
3,65,2,30,3.844,2.61253031164397,0.0134335455251008,0.0132465935178883,0,0,0.1064,41.3267405374618,0,0.0266510453252415,0.0263601351944065
